Uuid,Void/Retire,Name,Concept Drug,Concept Dosage Form,Strength,_version:1
${var.drug.pharmacy.item-5a2b62f9.uuid},,Atovaquone & Proquanil hydrochloride,${var.concept.national.item-5a2b62f9.uuid},,,
${var.drug.pharmacy.item-ca2598c9.uuid},,Bebe Sirop,${var.concept.national.item-ca2598c9.uuid},,,
${var.drug.pharmacy.item-252159dc.uuid},,Belladona & Phenobarbital,${var.concept.national.item-252159dc.uuid},,,
${var.drug.pharmacy.item-407ff256.uuid},,Benzathine penicillin,${var.concept.national.item-407ff256.uuid},,,
${var.drug.pharmacy.item-a86aa3b5.uuid},,Benzocaine-Chloroxylenol,${var.concept.national.item-a86aa3b5.uuid},,,
${var.drug.pharmacy.item-502820f5.uuid},,Benzoic & Salicylic Acid,${var.concept.national.item-502820f5.uuid},,,
${var.drug.pharmacy.ciel-72063.uuid},,Benzoyl Peroxide,${var.concept.ciel.72063.uuid},,,
${var.drug.pharmacy.item-2bcf9bff.uuid},,Benzyl penicillin,${var.concept.national.item-2bcf9bff.uuid},,,
${var.drug.pharmacy.item-aee293c2.uuid},,Benzyl penicillin Procaine,${var.concept.national.item-aee293c2.uuid},,,
${var.drug.pharmacy.item-51aba50f.uuid},,Biperidene lactate,${var.concept.national.item-51aba50f.uuid},,,
${var.drug.pharmacy.item-a546446e.uuid},,Boric acid & Antipyrine & Ephedrine,${var.concept.national.item-a546446e.uuid},,,
${var.drug.pharmacy.item-04c434fc.uuid},,Brimonidine & timolol,${var.concept.national.item-04c434fc.uuid},,,
${var.drug.pharmacy.item-04cda318.uuid},,Budesonide & Formoterol,${var.concept.national.item-04cda318.uuid},,,
${var.drug.pharmacy.ciel-72505.uuid},,Bupivacaine,${var.concept.ciel.72505.uuid},,,
${var.drug.pharmacy.item-bc09e8b4.uuid},,Bupivacaine spinal heavy,${var.concept.national.item-bc09e8b4.uuid},,,
${var.drug.pharmacy.item-c731f7a1.uuid},,Calcium & vit,${var.concept.national.item-c731f7a1.uuid},,,
